Date,target_future_return,target_future_direction,adaptive_band_rank01_score,adaptive_band_rank02_score,adaptive_band_rank03_score,adaptive_band_rank04_score,adaptive_band_rank05_score,adaptive_band_rank06_score,adaptive_band_rank07_score,adaptive_band_rank08_score,adaptive_band_rank09_score,adaptive_band_rank10_score,ma_crossover_rank01_score,ma_crossover_rank02_score,ma_crossover_rank03_score,ma_crossover_rank04_score,ma_crossover_rank05_score,ma_crossover_rank06_score,ma_crossover_rank07_score,ma_crossover_rank08_score,ma_crossover_rank09_score,ma_crossover_rank10_score,adaptive_volatility_band_rank01_score,adaptive_volatility_band_rank02_score,adaptive_volatility_band_rank03_score,adaptive_volatility_band_rank04_score,adaptive_volatility_band_rank05_score,adaptive_volatility_band_rank06_score,adaptive_volatility_band_rank07_score,adaptive_volatility_band_rank08_score,adaptive_volatility_band_rank09_score,adaptive_volatility_band_rank10_score,fear_greed_candle_volume_rank01_score,fear_greed_candle_volume_rank02_score,fear_greed_candle_volume_rank03_score,fear_greed_candle_volume_rank04_score,fear_greed_candle_volume_rank05_score,fear_greed_candle_volume_rank06_score,fear_greed_candle_volume_rank07_score,fear_greed_candle_volume_rank08_score,fear_greed_candle_volume_rank09_score,fear_greed_candle_volume_rank10_score,predicted_future_return__ols,predicted_future_direction__ols,long_short_strategy_return__ols,predicted_future_return__ridge,predicted_future_direction__ridge,long_short_strategy_return__ridge,predicted_future_return__lasso,predicted_future_direction__lasso,long_short_strategy_return__lasso,predicted_future_return__elastic_net,predicted_future_direction__elastic_net,long_short_strategy_return__elastic_net
2024-04-11,0.05982711555959952,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.8799224382499168,0.8881172913721099,1.0,1.0,1.0,1.0,0.7940142519248901,0.9426208051934423,0.5745885233611518,0.8501139906916347,-1.0,-1.0,-1.0,-1.0,1.0,0.6061867365541849,0.6520777861700185,0.7006683092926659,0.752203712604565,0.8069600786234574,0,0,0,0,0,0,0,0,0,0,0.059557029882688364,1.0,0.05982711555959952,0.05259733820856205,1.0,0.05982711555959952,0.07545670150911296,1.0,0.05982711555959952,0.07295026341983366,1.0,0.05982711555959952
2024-04-12,0.06639310249435204,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9453814320293582,0.7720570554684606,1.0,1.0,1.0,1.0,0.8657116075754644,0.7418459766504432,0.6429100379895093,0.8861580519784275,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0.06639310249435232,1.0,0.06639310249435204,0.059241169920511635,1.0,0.06639310249435204,0.07545670150911296,1.0,0.06639310249435204,0.07295026341983366,1.0,0.06639310249435204
2024-04-15,0.0422720072414573,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.6938927308460591,1.0,1.0,1.0,1.0,1.0,0.6321658551908311,0.7755179710802886,0.9395011614719749,-1.0,-1.0,-1.0,-1.0,1.0,-0.012067844288245361,0.01615878873209048,0.04604581193009313,0.07774416986736891,0.11142367517572446,0,0,0,0,0,0,0,0,0,0,0.045873444825664675,1.0,0.0422720072414573,0.05323048604885864,1.0,0.0422720072414573,0.07545670150911296,1.0,0.0422720072414573,0.07295026341983366,1.0,0.0422720072414573
2024-04-16,0.04163276376457836,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.6594914509773726,1.0,1.0,1.0,1.0,1.0,0.5476153080990541,0.9088137046538746,0.9913457758195959,-0.5333857755923583,-0.44006293071083025,-0.4750589975414034,-0.5059378800389677,1.0,-0.7423590559085829,-0.7349978860773996,-0.7272037062561466,-0.7189371519002722,-0.7101539378971556,0,0,0,0,0,0,0,0,0,0,0.044474005701881494,1.0,0.04163276376457836,0.04788789658157,1.0,0.04163276376457836,0.07545670150911296,1.0,0.04163276376457836,0.07295026341983366,1.0,0.04163276376457836
2024-04-17,0.058108292727355515,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.6812928212576295,1.0,0.9881898836271474,0.9976204325524825,1.0,1.0,0.5766713784618597,0.9993741015606155,1.0,-0.5122606650991975,-0.4147127981190375,-0.4512932482365974,-0.4835701159873857,1.0,-0.7477493104119564,-0.740542147852298,-0.7329110345538361,-0.7248174295403157,-0.7162179742134507,0,0,0,0,0,0,0,0,0,0,0.04953251772943573,1.0,0.058108292727355515,0.04604462389970376,1.0,0.058108292727355515,0.07545670150911296,1.0,0.058108292727355515,0.07295026341983366,1.0,0.058108292727355515
2024-04-18,0.04670055368975223,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.704536929276986,1.0,0.8960133655951178,0.9128020728676322,1.0,1.0,0.3740641851211972,1.0,1.0,0.23390359883257933,0.4806843185990943,0.3881415486866514,0.3064861634697901,0.7897352210135994,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.04573352792110553,1.0,0.04670055368975223,0.05034492943709143,1.0,0.04670055368975223,0.07545670150911296,1.0,0.04670055368975223,0.07295026341983366,1.0,0.04670055368975223
2024-04-19,0.04772675865188858,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.7643303933544362,1.0,0.881956446595228,0.7760562635503007,1.0,1.0,0.43714988744044353,1.0,1.0,0.20762405035069986,0.4491488604208388,0.3585770566445367,0.2786607591948587,1.0,-0.9534343403904143,-0.9521038929729976,-0.9506951839427915,-0.9492010986077246,-0.947613632939216,0,0,0,0,0,0,0,0,0,0,0.05250471521415444,1.0,0.04772675865188858,0.051648490959402445,1.0,0.04772675865188858,0.07545670150911296,1.0,0.04772675865188858,0.07295026341983366,1.0,0.04772675865188858
2024-04-22,0.0790926381221877,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8459572885507644,0.9382312079555354,0.6702961170641766,0.5832584210247987,0.8624159073578104,1.0,0.17930998377048327,1.0,1.0,0.41772435378260364,0.7012692245391231,0.5949398980054282,0.5011199040051098,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.07136072772038692,1.0,0.0790926381221877,0.06551879089898088,1.0,0.0790926381221877,0.08201892613207964,1.0,0.0790926381221877,0.0799377910504398,1.0,0.0790926381221877
2024-04-23,0.08003162202380953,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.9256605334282383,0.7617358876864577,0.44694089180781255,0.41203532335678184,0.6736866337661344,1.0,-0.07538872310350506,1.0,1.0,0.24910735298756087,0.49892882358507173,0.4052457721110051,0.322584256104476,0.5160676462239214,-0.9827215327677439,-0.9822278622753937,-0.981705152342317,-0.981150763019357,-0.9805617243637119,0,0,0,0,0,0,0,0,0,0,0.08996293932010443,1.0,0.08003162202380953,0.08010534841330742,1.0,0.08003162202380953,0.091020576413401,1.0,0.08003162202380953,0.0895228454604412,1.0,0.08003162202380953
2024-04-24,0.10105292582929559,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9155149527602158,0.9730785137877709,0.6251828019888881,0.25797902984215243,0.3410713341441434,0.5109379528361837,1.0,-0.3091461180042876,1.0,1.0,0.23512900188691221,0.4821548022642934,0.38952012712277545,0.3077836490567303,0.7676779660356099,-0.9431442282231866,-0.9415197776009917,-0.9397997710598447,-0.9379755216980217,-0.9360372567510848,0,0,0,0,0,0,0,0,0,0,0.09610686274596944,1.0,0.10105292582929559,0.09150440283939168,1.0,0.10105292582929559,0.09878305375248819,1.0,0.10105292582929559,0.097788415142252,1.0,0.10105292582929559
